IN,NAME,RXCUI,TTY,MANUAL
glycopyrrolate,glycopyrrolate 0.2 MG/ML,315999,SCDC,#N/A
glycopyrrolate,glycopyrrolate 1 MG,316000,SCDC,#N/A
glycopyrrolate,glycopyrrolate 2 MG,316001,SCDC,#N/A
glycopyrrolate,glycopyrrolate 0.5 MG/ML,385548,SCDC,#N/A
glycopyrrolate,glycopyrronium Prefilled Syringe,2101489,SCDF,#N/A
glycopyrrolate,glycopyrronium Inhalation Solution,2108425,SCDF,#N/A
glycopyrrolate,glycopyrronium Disintegrating Oral Tablet,2589273,SCDF,#N/A
glycopyrrolate,glycopyrronium Oral Tablet,372340,SCDF,#N/A
glycopyrrolate,glycopyrronium Oral Solution,999960,SCDF,#N/A
glycopyrrolate,glycopyrronium Inhalant Product,2109867,SCDG,#N/A
glycopyrrolate,glycopyrronium Pill,2109871,SCDG,#N/A
glycopyrrolate,glycopyrronium Oral Product,2109873,SCDG,#N/A
glycopyrrolate,glycopyrronium Disintegrating Oral Product,2589272,SCDG,#N/A
amitriptyline ,amitriptyline,704,IN,#N/A
amitriptyline ,amitriptyline hydrochloride,203168,PIN,#N/A
amitriptyline ,amitriptyline pamoate,235737,PIN,#N/A
amitriptyline ,amitriptyline oxide,236734,PIN,#N/A
amitriptyline ,amitriptyline hydrochloride 25 MG Oral Tablet [Elavil],856836,SBD,#N/A
amitriptyline ,amitriptyline hydrochloride 25 MG [Elavil],856835,SBDC,#N/A
amitriptyline ,amitriptyline Oral Tablet [Elavil],92568,SBDF,#N/A
amitriptyline ,Elavil Oral Product,1173858,SBDG,#N/A
amitriptyline ,Elavil Pill,1173859,SBDG,#N/A
amitriptyline ,Limbitrol Oral Product,1177370,SBDG,#N/A
amitriptyline ,Limbitrol Pill,1177371,SBDG,#N/A
amitriptyline ,amitriptyline hydrochloride 100 MG Oral Tablet,856762,SCD,amitriptyline 
amitriptyline ,amitriptyline hydrochloride 150 MG Oral Tablet,856773,SCD,amitriptyline 
amitriptyline ,amitriptyline hydrochloride 10 MG Oral Tablet,856783,SCD,amitriptyline 
amitriptyline ,amitriptyline hydrochloride 25 MG Oral Tablet,856834,SCD,amitriptyline 
amitriptyline ,amitriptyline hydrochloride 50 MG Oral Tablet,856845,SCD,amitriptyline 
amitriptyline ,amitriptyline hydrochloride 75 MG Oral Tablet,856853,SCD,amitriptyline 
amitriptyline ,amitriptyline hydrochloride 10 MG/ML Oral Solution,856862,SCD,#N/A
amitriptyline ,amitriptyline hydrochloride 25 MG Extended Release Oral Capsule,856865,SCD,#N/A
amitriptyline ,amitriptyline hydrochloride 5 MG/ML Oral Solution,856867,SCD,#N/A
amitriptyline ,amitriptyline hydrochloride 50 MG Extended Release Oral Capsule,856868,SCD,#N/A
amitriptyline ,amitriptyline hydrochloride 10 MG,856705,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 100 MG,856761,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 12.5 MG,856768,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 150 MG,856772,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 25 MG,856791,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 50 MG,856839,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 75 MG,856852,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 10 MG/ML,856858,SCDC,#N/A
amitriptyline ,amitriptyline hydrochloride 5 MG/ML,856866,SCDC,#N/A
amitriptyline ,amitriptyline Oral Tablet,370570,SCDF,#N/A
amitriptyline ,amitriptyline Extended Release Oral Capsule,370863,SCDF,#N/A
amitriptyline ,amitriptyline Oral Solution,370864,SCDF,#N/A
amitriptyline ,amitriptyline Oral Product,1152275,SCDG,#N/A
amitriptyline ,amitriptyline Pill,1152276,SCDG,#N/A
atropine ,atropine,1223,IN,#N/A
atropine ,atropine sulfate,153971,PIN,#N/A
atropine ,atropine sulfate 0.833 MG/ML [Atropen],1190607,SBDC,#N/A
atropine ,atropine sulfate 0.714 MG/ML [Atropen],1190610,SBDC,#N/A
atropine ,atropine sulfate 1.43 MG/ML [Atropen],1190612,SBDC,#N/A
atropine ,atropine sulfate 2.86 MG/ML [Atropen],1190619,SBDC,#N/A
atropine ,atropine sulfate 10 MG/ML [Isopto Atropine],1190663,SBDC,#N/A
atropine ,10 ML atropine sulfate 0.1 MG/ML Prefilled Syringe,1190546,SCD,#N/A
atropine ,5 ML atropine sulfate 0.05 MG/ML Prefilled Syringe,1190551,SCD,#N/A
atropine ,5 ML atropine sulfate 0.1 MG/ML Prefilled Syringe,1190552,SCD,#N/A
atropine ,5 ML atropine sulfate 0.2 MG/ML Prefilled Syringe,1190554,SCD,#N/A
atropine ,5 ML atropine sulfate 0.4 MG/ML Prefilled Syringe,1190556,SCD,#N/A
atropine ,atropine sulfate 0.00388 MG/ML,1046784,SCDC,#N/A
atropine ,atropine sulfate 15 MG/ML,1116911,SCDC,#N/A
atropine ,atropine sulfate 0.54 MG/ML,1145628,SCDC,#N/A
atropine ,atropine sulfate 0.833 MG/ML,1190535,SCDC,#N/A
atropine ,atropine sulfate 0.714 MG/ML,1190537,SCDC,#N/A
atropine ,atropine sulfate 1.43 MG/ML,1190539,SCDC,#N/A
atropine ,atropine sulfate 2.86 MG/ML,1190541,SCDC,#N/A
atropine ,atropine sulfate 0.1 MG/ML,1190545,SCDC,#N/A
atropine ,atropine sulfate 0.3 MG/ML,1190547,SCDC,#N/A
atropine ,atropine sulfate 0.05 MG/ML,1190550,SCDC,#N/A
atropine ,atropine sulfate 0.2 MG/ML,1190553,SCDC,#N/A
atropine ,atropine sulfate 0.4 MG/ML,1190555,SCDC,#N/A
atropine ,atropine sulfate 0.005 MG/MG,1190562,SCDC,#N/A
atropine ,atropine sulfate 0.005 MG/ML,1190566,SCDC,#N/A
atropine ,atropine sulfate 0.01 MG/MG,1190569,SCDC,#N/A
atropine ,atropine sulfate 10 MG/ML,1190654,SCDC,#N/A
atropine ,atropine sulfate 5 MG/ML,1190667,SCDC,#N/A
atropine ,atropine sulfate 0.14 MG/ML,1190746,SCDC,#N/A
atropine ,atropine sulfate 0.31 MG/ML,1190765,SCDC,#N/A
atropine ,atropine sulfate 0.6 MG/ML,1190784,SCDC,#N/A
atropine ,atropine sulfate 0.62 MG/ML,1190789,SCDC,#N/A
atropine ,atropine sulfate 1 MG/ML,1190794,SCDC,#N/A
atropine ,atropine sulfate 1.25 MG/ML,1190799,SCDC,#N/A
atropine ,atropine sulfate 2.5 MG/ML,1190805,SCDC,#N/A
atropine ,atropine sulfate 20 MG/ML,1190816,SCDC,#N/A
atropine ,atropine Prefilled Syringe,727389,SCDF,#N/A
